29,암뱀골,1
273,상추,1
277,중말,1
302,추동,1
342,신절골,1
343,신절골,1
346,신촌동,1
351,사성동,1
357,오동,1
360,주촌동,1
380,이사동,1
381,이사동,1
401,소리.말미,1
760,중구체육복지센터,1
761,중구체육복지센터,1
1214,용촌1통,1
1219,야실,1
1351,구만리,1
1411,용계동접수마을,1
1434,돌마루,1
1435,양새터골,1
1436,양새터골,1
1451,송정1통,1
1698,국립과학수사연구원,1
1770,탑립1통산의절,1
2023,롯데택배,1
2169,동건운수,1
2171,시알들삼거리,1
2203,새뜸마을,1
2215,보조댐,1
2263,KT&G,1
2264,상서동,1
2270,장동예비군훈련장,1
2275,신탄진정수장,1
2441,국제과학21로,1
340,비금부락,2
341,비금부락,2
347,신촌동,2
348,모래재,2
355,토망대.오동,2
358,주촌2구,2
362,주촌1구,2
372,안대별,2
373,안대별,2
750,오월드기점지,2
1197,밤갈미,2
1200,등골,2
1207,용촌교,2
1215,용촌1통,2
1313,하산막골,2
1323,오룡골,2
1408,용계2통,2
1431,감골,2
1432,감골,2
1449,송정소징이,2
1458,방동1통,2
1710,국군대전병원,2
1711,국방지형정보단,2
1768,탑립1통,2
1982,로하스캠핑장,2
2174,벤처타운장영실관,2
2211,장동1구,2
2232,삼정동.소골마을,2
2244,로하스캠핑장,2
2260,금강로하스타워,2
2261,금강로하스타워,2
2277,안골,2
2442,국제과학22로,2
320,효평삼거리,3
336,바깥아감,3
337,바깥아감,3
350,사성동,3
354,토망대,3
376,이사동입구,3
377,이사동입구,3
749,샛고개,3
754,구완동,3
756,정생농협창고,3
757,정생농협창고,3
825,샛고개,3
826,침산교/점말,3
831,사정공원,3
1226,밤갈미,3
1255,봉곡1통,3
1257,봉곡,3
1267,괴곡동.고리골,3
1317,반송마을입구,3
1433,돌마루,3
1751,LH연구원,3
1844,금탄동종점,3
1846,둔곡3교,3
1848,둔곡동,3
1921,별밭공원,3
2022,디엔에프,3
2137,신탄진기점지,3
2170,시알들삼거리,3
2212,장동종점,3
2219,이현동마을정보센터,3
2271,장동종점,3
2328,테크노밸리6단지,3
2411,산정마을종점,3
35,하소룡골,4
374,토토자연학습원,4
375,토토자연학습원,4
822,보문산교통광장,4
827,침산교/점말,4
834,목달동/송곡가든,4
1059,시청환승지,4
1260,상보안,4
1310,산막골,4
1329,암뱀골,4
1358,상보안,4
1462,사봉,4
1709,국군대전병원,4
1742,문지네거리,4
1750,k-water인재개발원,4
1847,둔곡동,4
1922,별밭공원,4
2028,세원화성,4
2202,새뜸마을,4
2218,이현동마을정보센터,4
2222,갈전동,4
2230,삼정동.근장골길,4
2231,삼정동.근장골길,4
2239,벌말,4
329,세정골,5
1136,가수원중학교,5
1218,야실,5
1243,우명동,5
1444,세동2통,5
1825,금고2통,5
1832,금고1통,5
1842,대동2통,5
1845,둔곡3교,5
1863,DCC종점,5
1905,수통골입구,5
1909,학하동종점,5
1978,육군정보통신학교,5
2060,장동약수터,5
2160,신일네거리,5
2226,삼정취수장,5
2227,삼정취수장,5
2237,숯골,5
2262,달수정,5
38,이사동하사,6
333,세천삼거리,6
334,세천삼거리,6
339,요골,6
344,구절골,6
345,구절골,6
836,금동이고개,6
937,탄방역1번출구,6
1192,기성중학교,6
1258,봉곡,6
1261,대전추모공원입구,6
1275,반지리,6
1314,목련농원,6
1465,계룡과선교,6
1824,금고2통,6
1828,금고동매립장,6
1830,금고1통,6
1843,대동2통,6
1920,노은3지구종점,6
1979,육군정보통신학교,6
2038,원촌교네거리,6
2223,갈전동,6
2238,벌말,6
2243,신탄진과선교,6
338,요골,7
378,면허시험장,7
379,면허시험장,7
823,보문산교통광장,7
1196,노루벌,7
1236,장안저수지,7
1251,원정역,7
1315,목련농원,7
1320,우명교,7
1769,탑립1통산의절,7
1827,대동금탄동입구,7
1854,하기동,7
1904,수통골입구,7
2240,대청댐,7
2265,유창산업,7
2352,대전테크노파크,7
2391,국군대전병원,7
784,금동마을,8
1201,등골,8
1354,중리마을,8
1826,대동금탄동입구,8
1829,금고동매립장,8
1831,금고동,8
1836,대동1통,8
2173,벤처타운장영실관,8
2205,장동초등학교,8
2236,숯골,8
751,침산동입구,9
752,침산동입구,9
753,침산동입구,9
762,목달동,9
763,목달동,9
783,금동마을,9
1205,용촌교,9
1270,모세골,9
1348,뒷골,9
1373,진잠동주민센터,9
1406,용계동종점,9
1454,송정2통,9
1837,대동1통,9
2025,세원화성,9
2234,미호교,9
24,직업능력개발원,10
28,금강로하스대청공원,10
282,동명초등학교,10
364,산내주공아파트,10
871,경남아파트,10
1181,수영장,10
1235,장안저수지,10
1240,영골,10
1262,대전추모공원입구,10
1306,용촌교삼거리,10
2172,직업능력개발원,10
2214,보조댐,10
777,증터,11
778,증터,11
1276,반지리,11
1427,성북3통굿개말길,11
1685,대전광역시인재개발원,11
1835,대동보건소,11
2037,원촌교네거리,11
2210,장동1구,11
308,원주산.양지말,12
1182,수영장,12
1264,고릿골구름다리,12
1460,방동1통,12
1676,충열사,12
1714,복지관,12
1774,조폐공사ID본부,12
1777,뉴로스,12
1833,금고동,12
837,금동이고개,13
1180,대추벌,13
1183,흑석리역,13
1268,벌말,13
1319,우명교,13
1346,벌말,13
1834,대동보건소,13
2004,오정동,13
2190,선바위,13
2272,진골마을,13
1194,매노동,14
1311,산막골,14
1426,성북3통굿개말길,14
1459,방동1통,14
1772,미건테크노월드,14
1865,구즉동주민센터입구,14
25,오정육교,15
37,이사동하사,15
1424,성북2통동구나무,15
1453,송정2통,15
1740,LG화학기술연구원,15
1864,구즉동주민센터입구,15
2333,테크노밸리12단지,15
275,중말,16
833,목달동/송곡가든,16
1213,사기점골,16
1239,오동,16
1242,우명동종점,16
1259,상보안,16
1357,상보안,16
1666,대덕터널입구,16
1790,협진운수,16
1984,신동,16
2256,용정초등학교,16
311,냉천골종점,17
1141,GS칼텍스저유소,17
1263,고릿골구름다리,17
1787,대덕밸리용신교,17
330,세천치안센터,18
388,대성동,18
389,대성동,18
1347,뒷골,18
1775,뉴로스,18
2387,봉우재네거리,18
331,대청동주민센터,19
771,사기정골,19
1248,어곡교,19
1446,성북1통,19
1689,방현동,19
1841,대동,19
1964,성북1통,19
2438,둔곡2교,19
770,정생2동,20
772,사기정골,20
1421,성북1통마을회관,20
1840,대동,20
2163,장고개삼거리,20
766,정생2동,21
1179,대추벌,21
1838,대동,21
2278,금강로하스대청공원,21
319,효평삼거리,22
321,효평삼거리,22
2273,진골마을,22
1061,시청환승지,23
1245,우명2구,23
1280,둔천초등학교,23
1353,중리마을,23
1668,한빛탑,23
1839,대동,23
307,원주산.양지말,24
444,천동휴먼시아,24
755,대전청소년수련마을,24
1195,노루벌,24
1247,어곡교,24
1271,원정림,24
1683,대덕대학,24
2092,소월아파트,24
491,옛터민속박물관,25
1131,가수원동,25
1455,방동길,25
2159,대덕우체국네거리,25
1265,벌말,26
1269,모세골,26
1345,벌말,26
1441,삼박골,26
1786,대덕밸리용신교,26
2027,동아교재,26
2207,산디마을삼거리,26
2267,평촌동,26
773,도리뫼,27
774,도리뫼,27
1246,우명2구,27
2266,철도차량정비단,27
2337,샘물타운,27
1209,장전,28
1409,용계2통,28
1412,신생병원,28
1420,성북1통마을회관,28
1452,송정1통,28
1741,KAIST문지캠퍼스,28
1094,갑천역,29
1193,매노동,29
452,가오고등학교,30
453,가오고등학교,30
1208,장전,30
2003,오정동,30
1134,가수원중학교,31
1241,영골,31
1437,중세동,31
332,오리골,32
408,상소동산림욕장,32
409,상소동산림욕장,32
1716,자운초등학교,32
1747,한남대대덕캠퍼스,32
303,금성마을,33
1130,가수원동,33
1274,정림중학교,33
1739,국립문화재연구원,33
424,가목정마을,34
425,가목정마을,34
800,구완2교,34
1244,우명동,34
1400,화물터미널,34
1738,전력연구원,34
1776,조폐공사ID본부,34
2204,장동초등학교,34
1125,가수원도서관,35
2206,산디마을삼거리,35
16,장태산길곡길입구,36
359,주촌2구,36
758,정생1동,36
1220,기성초등학교,36
1773,미건테크노월드,36
283,동명초등학교,37
462,감나무골입구,37
463,감나무골입구,37
759,정생1동,37
781,모랭이,37
782,모랭이,37
1224,토옥골,37
1266,괴곡동.고리골,37
1706,합동군사대학교,37
1712,자운대네거리,37
437,홈플러스가오점,38
438,홈플러스가오점,38
1439,삼박골,39
2161,신일네거리,39
2167,을미기네거리,39
2282,신대차고지,39
398,소호동,40
399,소호동,40
1456,방동길,40
1724,외삼삼거리,41
1962,죽동천년나무아파트,41
2185,선바위,41
1186,기성농협,42
1438,중세동,42
1450,송정소징이,42
288,마산B지구,43
455,가는골입구,43
456,가는골입구,43
1278,선골,44
407,하소룡골,45
457,국제금식기도원,45
458,국제금식기도원,45
472,양구례마을,45
473,양구례마을,45
484,용수골,45
1093,갑천역,45
2019,부국레미콘,45
2186,새일초등학교,45
1713,자운대네거리,46
2377,국립대전숲체원,46
1652,한국전자통신연구원,47
304,금성마을,48
1277,선골,48
2017,공구백화점,48
1324,산직2동종점,49
1273,정림중학교,50
1686,대전광역시인재개발원,50
612,오류초등학교입구,51
1204,평촌2통마을회관,51
1221,기성초등학교,51
1788,협진운수,51
439,대별동,52
440,대별동,52
785,금동,52
830,금동,52
299,가는골,53
316,효평동,53
418,산흥초등학교,53
419,산흥초등학교,53
1216,새터,53
1322,오룡골,53
1405,밀머리네거리,53
454,가오동,54
464,효평고개소공원,54
465,효평고개소공원,54
1189,장평보유원지,54
1191,기성중학교,54
1199,사진개,54
1137,은아아파트,55
122,판암IC,56
410,소룡골입구,56
411,소룡골입구,56
429,하소2통,56
430,하소2통,56
1327,우명동낚시터,56
2016,공구백화점,56
485,홍도치안센터,57
486,홍도치안센터,57
1395,대정동,57
315,효평동,58
1212,사기점골,58
1396,용머리,58
1428,성북3통마을회관,58
39,대덕특구체육공원,59
1749,선비마을,59
2051,성우동산,59
422,산정마을,60
423,산정마을,60
1206,평촌2통마을회관,60
1328,우명동낚시터,61
477,솔랑마을아파트,62
478,솔랑마을아파트,62
1393,교도소입구,62
1399,교촌3통,62
1429,성북3통마을회관,62
1688,방현동,62
2151,기흥기계,62
2359,복용3통,62
431,만인산공원,63
432,만인산공원,63
1279,만년고등학교,63
1355,무도리종점,63
1198,사진개,64
1222,용태울,64
1404,밀머리네거리,64
2187,선바위,64
1234,장태산길곡길입구,65
2164,장고개삼거리,65
1217,새터,66
1690,화암네거리,66
416,삼괴동/덕산마을,67
417,삼괴동/덕산마을,67
2392,낭월공영차고지기점,67
460,세천공원,68
461,세천공원,68
1726,군수사령부,68
1758,태광산업중앙연구소,69
1225,토옥골,71
1635,금강유역환경청,71
441,효동주민센터,72
1190,장평보유원지,72
1067,둥지네거리,73
1416,학하동,73
5,안아감마을,74
1466,알로에농장,74
1680,중소벤처기업청,74
446,세정골,76
791,안복수길,76
790,안복수길,77
1340,구봉고등학교,77
1442,구억들,77
742,한빛고교,78
743,한빛고교,78
1413,신생병원,78
1138,은아아파트,79
1445,성북동산림욕장,79
2162,대덕우체국네거리,80
382,하늘채2차아파트,81
2020,부국레미콘,81
1231,장안동,82
2213,장동2구,82
435,만인산휴양림,83
436,만인산휴양림,83
1746,한남대대덕캠퍼스,83
2047,대한통운종점,83
2188,새일초등학교,83
178,대전역동광장,84
396,소호2동,84
397,소호2동,84
1419,계산동,84
1230,장안동,85
1350,원정동,85
1397,대정2통,85
1753,LH연구원,85
287,마산B지구,87
414,삼괴동/송촌마을,87
415,삼괴동/송촌마을,87
433,청소년수련원,87
434,청소년수련원,87
1425,성북2통동구나무,87
1339,구봉고등학교,88
284,동명초등학교,89
2165,한국교통안전공단,89
1423,성북2통마을회관앞,91
1743,문지네거리,91
406,낭월공영차고지,92
507,대종로네거리,93
2166,을미기네거리,93
655,유천네거리,94
657,유천네거리,94
1467,알로에농장,95
492,옛터민속박물관,96
746,안영동검바위마을,96
747,안영동검바위마을,96
1692,삼양사중앙연구소,96
2369,구즉동주민센터,96
2348,테크노밸리1단지,97
451,상소룡골,99
1687,한국연구재단,100
2389,도안중학교,100
768,답적골,102
769,답적골,102
1394,대정동,102
2192,상서삼거리,102
2371,구즉초등학교,102
1440,구억들,103
2201,태양마을,105
322,직동종점,106
442,천동초등학교,106
443,천동초등학교,106
470,삼성2동,106
294,비룡동입구,107
327,세천동,107
328,세천동,107
246,삼성2동,108
40,대덕특구체육공원,109
745,안영생활체육단지,109
1202,평촌2통아래뜸,109
2310,길치근린공원네거리,109
468,대전대학교동문,110
469,대전대학교동문,110
744,안영생활체육단지,110
1229,장안동종점,110
1253,용촌2통,110
1283,만년동,110
636,태평중학교,111
1407,용계동종점,111
2153,한국교통안전공단,113
1252,용촌2통,114
1650,한국화학연구원,114
776,어남동,115
775,어남동,116
149,대전대학교,117
383,은어송중학교입구,118
1223,용태울,118
2178,대전이문고,118
2021,제일사료,119
509,대종로네거리,121
19,진잠타운아파트,122
450,우송대동캠퍼스,122
2257,동일스위트리버스카이,123
779,한국무예연수원,124
780,한국무예연수원,124
1748,선비마을,124
1291,천연기념물센터,125
276,중말,126
1211,평촌1통마을회관,126
2026,동아교재,126
2147,목상동주민센터,129
300,가는골,130
394,장척동,132
395,장척동,132
412,공주마을,132
413,공주마을,132
1657,SK뷰아파트,132
1752,LH연구원,132
1718,안산산성,134
1210,평촌1통마을회관,136
1386,진잠타운아파트,136
1364,관저더샵1단지,138
1417,학하동,138
1679,한국타이어중앙연구소,138
1691,국가정보자원관리원,139
32,자운상가,140
2094,그린아파트,140
1185,기성농협,141
1430,세동종점,142
1693,화암네거리,142
1872,중앙백신연구소,143
27,선바위,144
1957,원내동공영차고지,144
2155,기흥기계,144
2189,선바위삼거리,145
1656,한국표준과학연구원,146
313,원마산,147
2123,서오아파트,148
2158,효성신탄진공장,148
123,판암차량기지,149
1981,현대아울렛북문,150
2208,장동지구산림욕장,150
1784,대덕밸리용신교,151
1330,다온숲아파트,152
1054,정부청사광장,154
1871,중앙백신연구소,154
1932,청벽산공원네거리,154
1378,원내동공영차고지,155
2149,한국타이어후문,155
1392,교도소입구,156
1767,탑립1통,156
1987,대광로제비앙아파트,156
384,대성삼거리,158
385,대성삼거리,158
1254,봉곡동종점,158
2248,신탄진동행정복지센터,158
1381,원내동,159
1926,쉼터공동체,159
490,판암역종점,160
1463,계룡과선교,160
1671,스마트시티2단지,160
1766,탑립1통,160
1925,쉼터공동체,164
1980,자운근린공원,164
2145,한국타이어,164
1203,평촌2통아래뜸,165
1228,용바위,165
1931,청벽산공원네거리,165
1227,용바위,166
314,천개동종점,167
1646,한화솔루션중앙연구소,167
238,홍도동현암아파트,168
390,운전면허시험장,169
391,운전면허시험장,169
1331,다온숲아파트,169
1918,대한항공기술연구원,169
941,샤크존,171
1249,원정1통마을회관,171
1349,원정1통마을회관,171
1282,만년중학교,172
1341,도솔초등학교,172
1763,원촌동솔로몬로파크,172
392,오투그란데아파트,173
393,오투그란데아파트,173
1651,한국에너지기술연구원,174
1124,가수원도서관,175
1781,탑립육교,175
1889,한국가스기술공사,175
1917,대한항공기술연구원,175
2071,선비마을4단지후문,175
1148,진잠네거리,176
2209,장동지구산림욕장,176
1643,신성동주민센터,177
2349,테크노밸리7단지,177
2177,대전이문고,182
1464,계룡과선교,183
1633,대전지방기상청,183
724,한국효문화진흥원,184
725,한국효문화진흥원,184
2280,선비마을3단지후문,184
2331,애경연구원,184
1292,천연기념물센터,185
1887,한국가스기술공사,185
1342,도솔초등학교,186
1422,성북2통마을회관앞,186
2106,중리근린공원,186
1370,정림동종점,188
181,대전역동광장,189
285,추동취수장,189
1641,KT&G연구소,189
2014,동아연필,189
995,내동주민센터,190
1654,한국표준과학연구원,191
938,탄방역종점,193
1755,전민동주민센터,193
1737,송림마을1단지,194
943,샤크존,195
2141,한밭아파트,196
2332,아리랑보쌈앞,196
884,도마중학교,198
2039,당아래,198
1359,관저동예미지아파트,199
1363,관저더샵2단지,200
1418,계산동,200
447,대전대학교,201
1638,성덕중학교,202
404,구도동,203
405,구도동,203
913,가수원교,203
1649,시민천문대,203
420,상소동(노인병원),204
421,상소동(노인병원),204
1403,교도소,204
154,새울,205
261,대성여자고등학교,205
1369,정림동종점,205
1642,신성동주민센터,205
1648,시민천문대,206
1677,한국기계연구원,206
1365,둔원고등학교,207
2139,석봉네거리,207
2175,석봉네거리,207
2246,신탄진동행정복지센터,207
1678,한국기계연구원,209
34,이사동상사,211
225,구샤또호텔,211
290,비룡교차로,211
2096,그린아파트,212
2180,덕암동,212
1103,진달래아파트,214
124,판암차량기지,218
2018,제일사료,218
1765,원촌삼거리,219
740,상당,221
739,상당,222
1334,느리울초등학교,222
2184,대덕구보건소,222
366,석천들마을아파트,223
367,석천들마을아파트,223
426,대전제2시립노인병원,223
646,서남부터미널종점,223
858,변전소네거리,223
2191,상서삼거리,223
1305,가수원네거리,224
2053,정수장,224
801,목양초등학교,225
2152,효성신탄진공장,225
1723,외삼1통,226
1719,안산동,227
1795,관평중학교,227
1715,군인아파트,228
1801,웅진에너지,228
1913,한국방송통신대학교,228
635,태평중학교,229
1771,탑립동,230
1104,서대전고등학교,231
1800,웅진에너지,231
31,탄동농협,232
260,대성여자고등학교,232
1780,탑립육교,232
1785,대덕밸리용신교,232
1794,관평중학교,232
2183,대덕구보건소,232
1360,관저동예미지아파트,233
2119,대덕구청소년수련관,236
2120,대덕구청소년수련관,236
1912,한국방송통신대학교,237
217,용전동주민센터,240
1385,한승미메이드아파트,240
132,용수골,241
1632,대전지방기상청,241
2434,구암동기점지,242
445,대전역네거리,243
448,대전제2시립노인병원,243
1754,전민동주민센터,243
1822,북부여성가족원,243
278,대청호자연생태관,244
867,변동시장,244
126,삼정동,245
2357,복용1통,245
286,추동취수장,247
1135,가수원시장,248
1682,LG생활건강기술연구원,248
1382,원내동,250
1398,교촌3통,250
998,괴정네거리,251
2154,신구교,252
1823,북부여성가족원,253
802,목양초등학교,254
1764,원촌삼거리,254
2276,대덕구장애인복지관,255
427,하소1통,256
428,하소1통,256
1237,평촌동종점,256
2385,관저체육공원,256
197,대주파크빌,258
279,대청호자연생태관,258
1721,국방과학연구소입구,258
1961,죽동천년나무아파트,258
1336,관저체육공원,259
2140,금강엑슬루타워,259
1804,한신에스메카,267
2247,석봉과선교,267
289,비룡교차로,268
1070,정부대전청사동문,269
1988,대광로제비앙아파트,269
2253,새여울아파트,269
365,산내주공아파트,270
386,고산사입구,271
387,고산사입구,271
915,코스모스아파트,271
1344,옥녀봉네거리,272
487,동산지하차도,274
488,동산지하차도,274
1415,학하초등학교,274
633,태평오거리,278
1631,구성삼거리,279
1707,송림마을5단지,279
1029,파랑새아파트,280
1722,국방과학연구소입구,280
312,원마산,281
844,서부경찰서,282
897,용화5길입구,282
21,태광산업중앙연구소,285
1717,수운교입구,285
597,어덕마을종점,286
1681,KT북대전지사,290
2181,신탄중앙중학교,290
2198,평촌동,292
1377,진잠중학교,294
370,산내초등학교,296
371,산내초등학교,296
1886,대전시립제1노인병원,297
2176,덕암우체국,298
1809,그린아파트,301
449,대전역/역전시장,302
90,은어송마을2단지,306
480,동구아름다운복지관,307
481,동구아름다운복지관,307
1728,반석2통,307
2104,중리근린공원,307
1720,안산1통,308
215,대전지방국토관리청,310
1998,오정네거리,310
865,변동시장,311
1808,바이오니아,312
2050,성우동산,314
368,e편한세상아파트,315
369,e편한세상아파트,315
872,공굴안,315
1376,진잠중학교,315
1694,전자디자인고,317
2150,신구교,318
1736,반석역,319
1820,송강전통시장,324
1113,성룡초등학교,326
1916,원촌동솔로몬로파크,326
242,아리랑프라자,327
649,서부종합시장,328
1700,송림마을2단지,328
1959,죽동예미지아파트,329
2012,대전신학대학교,330
1639,한울아파트후문,331
127,한밭여중입구,333
1928,한국천문연구원,338
1064,법원.검찰청,342
1669,대전컨벤션센터,342
1821,송강전통시장,343
1891,송강중학교,345
2040,당아래,345
2197,평촌동,345
1097,월평역,346
1802,한신에스메카,346
1927,한국천문연구원,346
870,변동복개도로,347
1297,가장교오거리,347
1806,수변공원,347
1910,유성숲오투그란데,347
1923,반석네거리,347
1816,송강전통시장,348
1807,수변공원,352
1053,둔산초등학교,353
1024,갈마2동주민센터/충청투데이,354
1938,법원등기국,354
1055,을지대학병원,355
2105,중리동주민센터,355
2101,스포츠프라자삼거리,356
787,대자연아파트,357
786,대자연아파트,358
1374,진잠향교,360
179,대전역동광장종점,364
121,판암동성당,365
1819,송강전통시장,365
2255,신탄진고등학교,367
2182,신탄중앙중학교,368
727,사정교,369
729,사정교,369
119,판암동성당,371
889,도마중학교,372
1892,송강중학교,372
1973,해링턴아파트,372
4,현암초등학교,373
2036,대전산업단지삼거리,373
479,대전역동광장,374
1862,한샘근린공원,374
1939,법원등기국,375
1942,해랑숲마을5단지,378
1670,대전컨벤션센터,379
88,은어송마을6단지,382
559,대흥네거리,382
969,KT서대전지사입구,382
2066,송촌119안전센터,384
608,오류네거리,385
252,북부교,386
1049,둔산2동주민센터,386
79,남대전변전소,387
806,보문산공원로,388
807,보문산공원로,388
1325,대청병원,388
767,산서초등학교,390
1380,서대전IC,391
2148,한국타이어후문,391
1391,샘물타운아파트,392
893,변동근린공원,394
1326,대청병원,394
976,가장제일장로교회,395
1296,가장교오거리,395
2008,한남대학교,396
1943,해랑숲마을5단지,397
2015,동아연필,397
402,남대전종합물류단지,398
403,남대전종합물류단지,398
1696,북대전IC네거리,399
896,삼육중학교입구,400
1057,서구청,400
2330,럭키하나아파트,400
2254,신탄진고등학교,401
607,오류네거리,402
2117,수도시설관리사업소,402
1387,진잠타운아파트,403
2042,읍내네거리,403
2200,덕암동주민센터,408
239,홍도동현암아파트,416
895,도마중학교,417
2041,읍내네거리,417
11,향촌아파트,419
1028,향촌아파트,419
1299,샘물타운아파트,419
1414,학하초등학교,419
1850,서한이다음2단지,421
1991,오정농수산물시장,421
811,오월드,424
741,오월드,425
1878,신안인스빌,425
87,은어송마을1단지,426
1934,수정초등학교,427
142,대전대학교,428
1877,신안인스빌,428
1946,새미래중학교,429
205,대전보건대학,432
1859,드리움공원,432
1911,덕명중학교,432
2124,서오아파트,432
563,대흥동우체국,433
788,한밭도서관후문,434
789,한밭도서관후문,435
1849,서한이다음2단지,435
1933,수정초등학교,435
1945,새미래중학교,436
475,한밭자이아파트,437
476,한밭자이아파트,437
1894,대전도시과학고등학교,437
1906,미학아파트,437
1876,진잠초등학교,438
1885,연구개발특구진흥재단,438
1664,국립중앙과학관입구,439
843,목화아파트,441
1634,보건환경연구원,443
1745,문지네거리,443
696,대전동부교육지원청,446
697,대전동부교육지원청,446
892,변동중학교,446
1139,가수원역,449
1066,법원.검찰청,450
1697,전자디자인고,451
1805,테크노밸리6.10단지,452
1919,노은휴먼시아4단지,452
92,남부여성가족원,453
1995,오정네거리,453
997,괴정네거리,454
1083,서일고/서일여고,455
1944,계룡리슈빌아파트,456
1803,테크노밸리6.10단지,457
1908,학의뜰아파트,457
1941,꿈에그린아파트,457
1960,죽동칸타빌아파트,457
1997,한남오거리,457
1936,싸이언스빌3가,458
1023,갈마역,459
1343,옥녀봉네거리,462
1792,테크노밸리2단지,462
1977,옥녀봉네거리,462
1893,한아름아파트,463
521,충남여중삼거리,464
2138,금강엑슬루타워,464
2249,석봉초등학교,464
1940,꿈에그린아파트,465
67,천석교,466
970,KT서대전지사입구,466
1935,유성구청소년수련관,467
1147,진잠네거리,471
1731,반석마을입구,471
2024,대화동행정복지센터,471
1074,샘머리아파트,473
679,문화2동,475
681,문화2동,475
1157,봉우중학교,475
1937,싸이언스빌3가,476
2179,행복한마을아파트,479
68,천석교,482
1163,관저지하차도,483
1757,세종아파트,483
482,온누리노인요양원,487
483,온누리노인요양원,487
2102,럭키스포츠프라자,489
180,대전역동광장,490
1684,대덕대학,491
1233,장태산자연휴양림,495
69,천동,498
840,대전과학기술대학교,501
2035,대전산업단지삼거리,501
471,현암시장,502
596,어덕마을종점,502
713,서남부터미널,503
204,대전보건대학,504
1695,북대전IC네거리,505
1041,무궁화아파트,507
1177,건양대병원네거리,508
291,대전동신과학고,509
1155,구봉마을8단지,509
1968,영무예다음아파트,514
293,대전동신과학고,516
850,초록마을1단지,516
951,e편한세상아파트,517
